DetectionId;RelDetNumber;Label;Distance;Phi;Theta;Xglobal;Yglobal;Zglobal;Xradio;Yradio;Zradio;Room;ImageId;DetectedObjectId;DetectionCorrect;DetectedInRoom
538;2;Window;1.05;304.8;8.8;-9.68;0.9;1.48;-9.43;0.79;1.34;Bedroom;C3_20;Window.004;TRUE;Bedroom
539;3;Bed;1.29;137;-39.9;-8.15;-0.41;0.49;-7.9;-0.53;0.35;Bedroom;C3_20;Bed;TRUE;Bedroom
540;4;Lamp;1.6;140.6;42.8;-8.08;-0.6;2.4;-7.83;-0.71;2.26;Bedroom;C3_20;Lamp.020;TRUE;Bedroom
541;5;Nightstand;2.09;181.3;-21.2;-8.87;-1.63;0.56;-8.62;-1.75;0.42;Bedroom;C3_20;NightStand.001;TRUE;Bedroom
542;6;Lamp;2.92;136.2;-6.4;-6.82;-1.78;0.99;-6.57;-1.89;0.85;Bedroom;C3_20;-;FALSE;Bedroom
543;7;Lamp;1.23;29;60.6;-8.53;0.84;2.39;-8.29;0.72;2.25;Bedroom;C3_20;Lamp.018;TRUE;Bedroom
544;8;Lamp;1.63;58.5;45.9;-7.86;0.9;2.48;-7.61;0.79;2.34;Bedroom;C3_20;Lamp.017;TRUE;Bedroom
545;9;Wardrobe;1.86;30.3;-5.9;-7.89;1.91;1.13;-7.64;1.79;0.99;Bedroom;C3_20;Wardrobe;TRUE;Bedroom
546;10;Window;1.42;206.7;8.1;-9.45;-0.94;1.52;-9.21;-1.06;1.38;Bedroom;C3_20;Window.003;TRUE;Bedroom
547;11;Nightstand;2.91;141.4;-12.7;-7.05;-1.91;0.67;-6.81;-2.02;0.54;Bedroom;C3_20;NightStand;TRUE;Bedroom
548;12;Lamp;2.73;74.2;27.3;-6.49;0.97;2.57;-6.24;0.86;2.43;Bedroom;C3_20;Lamp.015;TRUE;Bedroom
549;13;Lamp;2.2;69.2;34.5;-7.13;0.96;2.56;-6.88;0.84;2.42;Bedroom;C3_20;Lamp.016;TRUE;Bedroom
550;14;Window;1.8;196.8;9.7;-9.34;-1.39;1.62;-9.09;-1.5;1.48;Bedroom;C3_20;Window;TRUE;Bedroom
551;15;Air Conditioning;3.15;74.3;19.5;-5.96;1.12;2.37;-5.72;1;2.23;Bedroom;C3_20;AirConditioning.002;TRUE;Bedroom
552;16;Laundry Rack;0.99;322.7;-55.9;-9.16;0.75;0.5;-8.91;0.64;0.36;Bedroom;C3_20;Heater.002;FALSE;Bedroom
553;17;Heater;0.99;322.8;-55.8;-9.16;0.75;0.5;-8.91;0.64;0.36;Bedroom;C3_20;Heater.002;TRUE;Bedroom
554;18;Lamp;2.94;141.6;-9.3;-7.02;-1.96;0.84;-6.78;-2.08;0.7;Bedroom;C3_20;Lamp.019;TRUE;Bedroom
555;1;Nightstand;1.52;176.8;-30.7;-8.86;-1.86;0.54;-8.66;-1.94;0.71;Bedroom;C3_21;NightStand.001;TRUE;Bedroom
556;2;Lamp;1.36;99.1;51.3;-8.1;-0.69;2.37;-7.9;-0.78;2.55;Bedroom;C3_21;Lamp.020;TRUE;Bedroom
557;3;Window;1.05;220.2;7.4;-9.61;-1.35;1.45;-9.41;-1.43;1.62;Bedroom;C3_21;Window;TRUE;Bedroom
558;4;Air Conditioning;3.42;58.3;16.9;-6.16;1.17;2.31;-5.96;1.08;2.48;Bedroom;C3_21;AirConditioning.002;TRUE;Bedroom
559;5;Lamp;2.51;127.2;-11.4;-6.98;-2.04;0.82;-6.78;-2.13;0.99;Bedroom;C3_21;Lamp.019;TRUE;Bedroom
560;6;Window;0.82;297.6;7.4;-9.66;-0.18;1.42;-9.46;-0.27;1.59;Bedroom;C3_21;Window.003;TRUE;Bedroom
561;7;Lamp;1.93;16.2;38.3;-8.51;0.9;2.51;-8.31;0.82;2.68;Bedroom;C3_21;Lamp.018;TRUE;Bedroom
562;8;Lamp;3.09;57.8;23.4;-6.53;0.96;2.54;-6.33;0.87;2.72;Bedroom;C3_21;Lamp.015;TRUE;Bedroom
563;9;Bed;1;100.7;-45.3;-8.25;-0.68;0.61;-8.05;-0.77;0.78;Bedroom;C3_21;Bed;TRUE;Bedroom
564;10;Lamp;2.67;49.7;27.9;-7.14;0.97;2.56;-6.94;0.89;2.73;Bedroom;C3_21;Lamp.016;TRUE;Bedroom
565;11;Painting;2.33;150.5;15.4;-7.83;-2.51;1.94;-7.63;-2.6;2.11;Bedroom;C3_21;Painting;TRUE;Bedroom
566;12;Nightstand;2.35;126.7;-15.2;-7.12;-1.91;0.7;-6.92;-2;0.87;Bedroom;C3_21;NightStand;TRUE;Bedroom
567;13;Lamp;2.24;36.7;33.2;-7.82;0.95;2.54;-7.62;0.86;2.72;Bedroom;C3_21;Lamp.017;TRUE;Bedroom
568;14;Window;1.15;347.8;3.2;-9.18;0.56;1.38;-8.98;0.48;1.55;Bedroom;C3_21;Window.004;TRUE;Bedroom
569;15;Cabinet;2.42;24.3;-17.6;-7.99;1.55;0.58;-7.78;1.46;0.75;Bedroom;C3_21;Wardrobe;FALSE;Bedroom
570;16;Lamp;2.6;120.2;-8.3;-6.71;-1.85;0.94;-6.51;-1.93;1.11;Bedroom;C3_21;-;FALSE;Bedroom
571;1;Window;0.88;304.50;6.80;-9.67;-0.96;1.42;-9.41;-0.71;1.24;Bedroom;C3_22;Window;TRUE;Bedroom
572;2;Lamp;1.43;48.40;45.00;-8.19;-0.79;2.32;-7.94;-0.53;2.15;Bedroom;C3_22;Lamp.020;TRUE;Bedroom
573;3;Bed;1.09;83.70;-44.20;-8.17;-1.37;0.56;-7.92;-1.12;0.38;Bedroom;C3_22;Bed;TRUE;Bedroom
574;4;Socket;2.53;4.70;-25.20;-8.76;0.82;0.24;-8.50;1.08;0.06;Bedroom;C3_22;-;FALSE;Bedroom
575;5;Lamp;2.11;105.90;-14.70;-6.98;-2.02;0.78;-6.73;-1.76;0.61;Bedroom;C3_22;Lamp.019;TRUE;Bedroom
576;6;Wardrobe;3.05;18.10;-2.40;-8.00;1.44;1.19;-7.75;1.70;1.01;Bedroom;C3_22;Wardrobe;TRUE;Bedroom
577;7;Lamp;2.79;23.10;25.30;-7.96;0.86;2.51;-7.70;1.12;2.33;Bedroom;C3_22;Lamp.017;TRUE;Bedroom
578;8;Lamp;2.61;8.40;26.90;-8.61;0.85;2.50;-8.35;1.10;2.32;Bedroom;C3_22;Lamp.018;TRUE;Bedroom
579;9;Lamp;3.04;34.80;23.00;-7.35;0.84;2.50;-7.10;1.10;2.32;Bedroom;C3_22;Lamp.016;TRUE;Bedroom
580;10;Socket;1.09;357.60;-53.70;-8.97;-0.81;0.43;-8.72;-0.55;0.26;Bedroom;C3_22;-;FALSE;Bedroom
581;11;Shelf;2.39;358.20;19.40;-9.02;0.79;2.11;-8.76;1.05;1.93;Bedroom;C3_22;-;FALSE;Bedroom
582;12;Socket;1.11;195.90;-27.50;-9.22;-2.40;0.80;-8.96;-2.15;0.63;Bedroom;C3_22;Socket.004;TRUE;Bedroom
583;1;Window;2.33;283.90;6.60;-9.36;0.88;1.58;-9.29;0.90;1.23;Bedroom;C3_23;Window.004;TRUE;Bedroom
584;2;Heater;2.21;287.80;-23.30;-9.04;0.95;0.44;-8.98;0.96;0.09;Bedroom;C3_23;Heater.002;TRUE;Bedroom
585;3;Window;2.44;244.00;6.00;-9.28;-0.74;1.57;-9.22;-0.72;1.22;Bedroom;C3_23;Window;TRUE;Bedroom
586;4;Lamp;1.60;217.80;37.50;-7.88;-0.67;2.29;-7.82;-0.66;1.94;Bedroom;C3_23;Lamp.020;TRUE;Bedroom
587;5;Nightstand;2.26;176.80;-24.50;-6.99;-1.73;0.38;-6.92;-1.71;0.03;Bedroom;C3_23;NightStand;TRUE;Bedroom
588;6;Wardrobe;1.80;332.60;-1.90;-7.93;1.92;1.26;-7.87;1.94;0.91;Bedroom;C3_23;Wardrobe;TRUE;Bedroom
589;7;Lamp;1.11;7.00;67.30;-7.05;0.75;2.34;-6.99;0.77;1.99;Bedroom;C3_23;Lamp.016;TRUE;Bedroom
590;8;Lamp;1.31;54.30;54.20;-6.48;0.77;2.37;-6.42;0.79;2.02;Bedroom;C3_23;Lamp.015;TRUE;Bedroom
591;9;Lamp;1.35;309.60;56.50;-7.68;0.80;2.44;-7.61;0.82;2.09;Bedroom;C3_23;Lamp.017;TRUE;Bedroom
592;10;Lamp;1.82;291.60;40.90;-8.39;0.83;2.51;-8.32;0.85;2.16;Bedroom;C3_23;Lamp.018;TRUE;Bedroom
593;11;Door;2.96;62.50;-2.70;-4.48;1.69;1.17;-4.42;1.71;0.82;Bedroom;C3_23;Door;TRUE;LivingRoom
594;12;Wardrobe;1.64;19.80;-1.80;-6.55;1.87;1.26;-6.48;1.89;0.91;Bedroom;C3_23;Wardrobe;TRUE;Bedroom
595;13;Lamp;2.43;175.10;-12.70;-6.90;-2.03;0.78;-6.84;-2.02;0.43;Bedroom;C3_23;Lamp.019;TRUE;Bedroom
596;14;Bed;1.13;225.80;-41.70;-7.71;-0.26;0.57;-7.64;-0.24;0.21;Bedroom;C3_23;Bed;TRUE;Bedroom
597;15;Lamp;1.20;358.90;67.30;-7.11;0.79;2.42;-7.05;0.81;2.07;Bedroom;C3_23;Lamp.016;TRUE;Bedroom
598;16;Rug;1.22;303.20;-57.30;-7.65;0.68;0.29;-7.59;0.70;-0.06;Bedroom;C3_23;Rug.006;TRUE;Bedroom
599;1;Nightstand;1.67;178.00;-34.30;-6.93;-1.92;0.37;-7.22;-1.90;0.38;Bedroom;C3_24;NightStand;"TRUE	";Bedroom
600;2;Window;2.49;264.50;6.60;-9.43;-0.78;1.60;-9.73;-0.76;1.61;Bedroom;C3_24;Window;"TRUE	";Bedroom
601;3;Window;2.68;301.90;7.10;-9.24;0.87;1.65;-9.53;0.88;1.66;Bedroom;C3_24;Window.004;"TRUE	";Bedroom
602;4;Lamp;1.36;253.80;48.40;-7.84;-0.79;2.33;-8.14;-0.78;2.34;Bedroom;C3_24;Lamp.020;"TRUE	";Bedroom
603;5;Bed;0.96;261.30;-48.30;-7.60;-0.64;0.60;-7.90;-0.62;0.61;Bedroom;C3_24;Bed;"TRUE	";Bedroom
604;6;Heater;2.54;304.90;-18.20;-8.95;0.84;0.52;-9.25;0.85;0.53;Bedroom;C3_24;Heater.002;"TRUE	";Bedroom
605;7;Lamp;1.96;332.40;39.20;-7.68;0.81;2.55;-7.98;0.83;2.56;Bedroom;C3_24;Lamp.017;"TRUE	";Bedroom
606;8;Lamp;2.28;314.20;32.80;-8.35;0.80;2.55;-8.65;0.81;2.56;Bedroom;C3_24;Lamp.018;"TRUE	";Bedroom
607;9;Lamp;1.86;357.20;42.70;-7.04;0.83;2.58;-7.34;0.84;2.59;Bedroom;C3_24;Lamp.016;"TRUE	";Bedroom
608;10;Socket;1.68;354.70;-38.60;-7.10;0.77;0.27;-7.39;0.78;0.27;Bedroom;C3_24;-;FALSE;Bedroom
609;11;Cabinet;2.45;339.10;-16.40;-7.81;1.65;0.62;-8.11;1.67;0.63;Bedroom;C3_24;Wardrobe;FALSE;Bedroom
610;12;Lamp;1.80;0.50;42.70;-6.96;0.78;2.54;-7.26;0.80;2.55;Bedroom;C3_24;Lamp.016;"TRUE	";Bedroom
611;1;Lamp;1.36;300.50;47.30;-7.75;-0.96;2.32;-8.03;-0.77;2.06;Bedroom;C3_25;Lamp.020;TRUE;Bedroom
612;2;Window;2.37;284.20;6.30;-9.24;-0.85;1.58;-9.53;-0.66;1.32;Bedroom;C3_25;Window;TRUE;Bedroom
613;3;Window;2.90;316.30;6.80;-8.95;0.65;1.66;-9.23;0.84;1.40;Bedroom;C3_25;Window.004;TRUE;Bedroom
614;4;Heater;2.72;318.90;-15.10;-8.68;0.55;0.61;-8.96;0.74;0.35;Bedroom;C3_25;Heater.002;TRUE;Bedroom
615;5;Cabinet;3.05;344.00;-0.50;-7.80;1.50;1.29;-8.08;1.69;1.03;Bedroom;C3_25;Wardrobe;FALSE;Bedroom
616;6;Lamp;2.51;343.20;29.30;-7.59;0.67;2.54;-7.87;0.86;2.29;Bedroom;C3_25;Lamp.017;TRUE;Bedroom
617;7;Lamp;2.70;328.50;26.60;-8.22;0.63;2.52;-8.50;0.82;2.26;Bedroom;C3_25;Lamp.018;TRUE;Bedroom
618;8;Lamp;2.49;359.20;30.50;-6.99;0.72;2.58;-7.27;0.91;2.32;Bedroom;C3_25;Lamp.016;TRUE;Bedroom
619;9;Nightstand;1.08;173.90;-52.10;-6.89;-2.09;0.46;-7.17;-1.90;0.20;Bedroom;C3_25;NightStand;TRUE;Bedroom
620;10;Lamp;2.28;1.20;30.50;-6.92;0.54;2.47;-7.20;0.72;2.22;Bedroom;C3_25;Lamp.016;TRUE;Bedroom
621;11;Bed;0.97;267.50;-50.60;-7.57;-1.45;0.57;-7.85;-1.27;0.31;Bedroom;C3_25;Bed;TRUE;Bedroom
622;12;Socket;2.10;254.20;-6.70;-8.97;-2.00;1.07;-9.25;-1.81;0.81;Bedroom;C3_25;Socket.004;TRUE;Bedroom
623;13;Painting;1.62;218.80;16.70;-7.93;-2.63;1.78;-8.21;-2.45;1.52;Bedroom;C3_25;Painting;TRUE;Bedroom
624;1;Bed;1.47;177.50;-47.10;-7.92;-0.84;0.64;-7.85;-0.94;0.53;Bedroom;C3_26;Bed;TRUE;Bedroom
625;2;Heater;1.65;301.90;-45.60;-8.94;0.77;0.53;-8.87;0.67;0.43;Bedroom;C3_26;Heater.002;TRUE;Bedroom
626;3;Window;1.81;295.80;-7.00;-9.58;0.94;1.49;-9.51;0.84;1.39;Bedroom;C3_26;Window.004;TRUE;Bedroom
627;4;Window;1.92;237.00;-8.90;-9.55;-0.87;1.42;-9.48;-0.97;1.31;Bedroom;C3_26;Window;TRUE;Bedroom
628;5;Lamp;1.20;182.80;35.40;-8.01;-0.82;2.41;-7.94;-0.92;2.30;Bedroom;C3_26;Lamp.020;TRUE;Bedroom
629;6;Wardrobe;1.96;25.20;-13.80;-7.15;1.88;1.25;-7.08;1.78;1.14;Bedroom;C3_26;Wardrobe;TRUE;Bedroom
630;7;Nightstand;2.31;202.20;-30.90;-8.71;-1.68;0.53;-8.64;-1.77;0.42;Bedroom;C3_26;NightStand.001;TRUE;Bedroom
631;8;Lamp;1.32;324.60;43.10;-8.52;0.94;2.62;-8.45;0.84;2.51;Bedroom;C3_26;Lamp.018;TRUE;Bedroom
632;9;Lamp;1.26;17.00;47.80;-7.71;0.97;2.65;-7.65;0.87;2.54;Bedroom;C3_26;Lamp.017;TRUE;Bedroom
633;10;Wardrobe;1.91;342.30;-13.90;-8.52;1.93;1.25;-8.46;1.83;1.15;Bedroom;C3_26;Wardrobe;TRUE;Bedroom
634;11;Lamp;1.64;51.80;35.50;-6.91;0.99;2.67;-6.84;0.89;2.56;Bedroom;C3_26;Lamp.016;TRUE;Bedroom
635;12;Nightstand;2.25;156.30;-29.60;-7.17;-1.63;0.60;-7.11;-1.73;0.50;Bedroom;C3_26;NightStand;TRUE;Bedroom
636;13;Lamp;2.20;65.50;25.60;-6.15;0.98;2.67;-6.09;0.88;2.56;Bedroom;C3_26;Lamp.015;TRUE;Bedroom
637;14;Door;4.32;65.00;-7.00;-4.07;1.97;1.18;-4.01;1.87;1.08;Bedroom;C3_26;Door;TRUE;LivingRoom
638;15;Switch;2.81;57.60;-11.90;-5.63;1.64;1.14;-5.57;1.54;1.03;Bedroom;C3_26;Switch.004;TRUE;Bedroom
639;16;Air Conditioning;2.54;67.40;15.60;-5.70;1.10;2.40;-5.63;1.00;2.29;Bedroom;C3_26;AirConditioning.002;TRUE;Bedroom
640;17;Lamp;2.44;151.00;-25.70;-6.89;-1.76;0.66;-6.83;-1.86;0.55;Bedroom;C3_26;-;FALSE;Bedroom
641;18;Lamp;2.44;156.40;-23.60;-7.06;-1.89;0.74;-7.00;-1.99;0.63;Bedroom;C3_26;Lamp.019;TRUE;Bedroom
642;1;Wardrobe;2.99;349.3;-14.3;-8.53;1.4;1.19;-7.9;2.1;0.56;Bedroom;C3_27;Wardrobe;TRUE;Bedroom
643;2;Heater;2.33;330.8;-34.6;-8.93;0.22;0.62;-8.3;0.92;-0.01;Bedroom;C3_27;Heater.002;TRUE;Bedroom
644;3;Wardrobe;2.91;13.3;-14;-7.34;1.3;1.23;-6.71;2;0.6;Bedroom;C3_27;Wardrobe;TRUE;Bedroom
645;4;Window;1.76;283.7;-14.9;-9.64;-1.05;1.48;-9.02;-0.35;0.85;Bedroom;C3_27;Window;TRUE;Bedroom
646;5;Window;2.52;327.1;-11;-9.34;0.62;1.45;-8.71;1.32;0.82;Bedroom;C3_27;Window.004;TRUE;Bedroom
647;6;Lamp;0.83;16.4;45;-7.83;-0.89;2.52;-7.2;-0.19;1.89;Bedroom;C3_27;Lamp.020;TRUE;Bedroom
648;7;Lamp;2.61;20.4;14;-7.11;0.92;2.57;-6.48;1.62;1.94;Bedroom;C3_27;Lamp.016;TRUE;Bedroom
649;8;Socket;1.67;232.4;-35;-9.08;-2.29;0.97;-8.45;-1.59;0.34;Bedroom;C3_27;Socket.004;TRUE;Bedroom
650;9;Lamp;2.47;3.6;14.5;-7.84;0.93;2.56;-7.21;1.64;1.93;Bedroom;C3_27;Lamp.017;TRUE;Bedroom
651;10;Lamp;2.52;345.4;13.8;-8.61;0.91;2.54;-7.98;1.62;1.91;Bedroom;C3_27;Lamp.018;TRUE;Bedroom
652;11;Socket;2.44;359.1;-41.6;-8.02;0.37;0.31;-7.39;1.07;-0.32;Bedroom;C3_27;-;FALSE;Bedroom
653;12;Switch;1.67;232.4;-35;-9.08;-2.29;0.97;-8.45;-1.59;0.34;Bedroom;C3_27;Switch.006;TRUE;Bedroom
654;13;Lamp;0.82;345.2;47.5;-8.13;-0.92;2.54;-7.51;-0.22;1.91;Bedroom;C3_27;Lamp.020;TRUE;Bedroom
655;1;Rug;1.30;148.50;-58.10;-8.27;0.67;0.21;-7.73;0.29;-0.35;Bedroom;C3_28;Rug.006;TRUE;Bedroom
656;2;Wardrobe;1.01;46.80;0.90;-7.90;1.95;1.33;-7.36;1.57;0.77;Bedroom;C3_28;Wardrobe;TRUE;Bedroom
657;3;Window;1.22;260.90;12.90;-9.80;1.07;1.59;-9.27;0.69;1.03;Bedroom;C3_28;Window.004;TRUE;Bedroom
658;4;Lamp;2.24;173.60;26.30;-8.41;-0.73;2.31;-7.87;-1.11;1.75;Bedroom;C3_28;Lamp.020;TRUE;Bedroom
659;5;Door;3.19;107.10;-3.50;-5.59;0.32;1.12;-5.05;-0.06;0.56;Bedroom;C3_28;Door.003;TRUE;LivingRoom
660;6;Door;2.78;117.90;-6.20;-6.19;-0.04;1.02;-5.66;-0.41;0.46;Bedroom;C3_28;Door.002;TRUE;Bedroom
661;7;Window;2.42;206.10;4.80;-9.69;-0.90;1.52;-9.15;-1.28;0.96;Bedroom;C3_28;Window;TRUE;Bedroom
662;8;Lamp;1.09;166.90;68.40;-8.54;0.87;2.33;-8.00;0.49;1.77;Bedroom;C3_28;Lamp.018;TRUE;Bedroom
663;9;Nightstand;2.92;195.90;-18.90;-9.39;-1.40;0.37;-8.85;-1.78;-0.19;Bedroom;C3_28;NightStand.001;TRUE;Bedroom
664;10;Lamp;1.44;126.90;51.10;-7.91;0.72;2.43;-7.37;0.34;1.87;Bedroom;C3_28;Lamp.017;TRUE;Bedroom
665;11;Window;4.03;100.60;2.20;-4.68;0.52;1.47;-4.14;0.14;0.91;Bedroom;C3_28;Window.001;TRUE;LivingRoom
666;12;Lamp;2.02;115.90;36.80;-7.18;0.55;2.52;-6.64;0.17;1.96;Bedroom;C3_28;Lamp.016;TRUE;Bedroom
667;13;Lamp;2.58;111.00;27.90;-6.50;0.44;2.52;-5.97;0.06;1.96;Bedroom;C3_28;Lamp.015;TRUE;Bedroom
668;14;Bed;2.36;168.30;-18.80;-8.18;-0.93;0.55;-7.64;-1.31;-0.01;Bedroom;C3_28;Bed;TRUE;Bedroom
669;15;Switch;2.89;94.40;-2.10;-5.75;1.04;1.21;-5.21;0.66;0.65;Bedroom;C3_28;Switch.004;TRUE;Bedroom
670;16;Air Conditioning;0.94;336.30;75.20;-8.73;1.48;2.22;-8.19;1.10;1.66;Bedroom;C3_28;-;FALSE;Bedroom
671;1;Cabinet;1.86;264.60;-28.20;-7.60;2.74;0.44;-7.72;2.99;0.45;Kitchen;C3_29;Table.003;FALSE;Kitchen
672;2;Window;3.58;284.50;6.80;-9.41;3.78;1.74;-9.52;4.03;1.75;Kitchen;C3_29;Window.006;TRUE;Kitchen
673;3;Shelf;1.56;260.60;25.60;-7.36;2.67;1.99;-7.48;2.92;2.00;Kitchen;C3_29;Shelf.003;TRUE;Kitchen
674;4;Door;2.39;47.50;-4.10;-4.21;4.50;1.14;-4.33;4.75;1.16;Kitchen;C3_29;-;FALSE;Corridor
675;5;Door;2.16;81.20;-6.10;-3.84;3.23;1.08;-3.96;3.48;1.10;Kitchen;C3_29;Door.005;TRUE;Corridor
676;6;Window;3.87;127.10;-0.60;-2.88;0.56;1.27;-2.99;0.81;1.29;Kitchen;C3_29;Window.002;TRUE;LivingRoom
677;7;Switch;1.11;166.90;-26.70;-5.74;1.93;0.82;-5.86;2.18;0.83;Kitchen;C3_29;Switch.009;TRUE;Kitchen
678;8;Lamp;1.49;69.00;53.20;-5.13;3.21;2.51;-5.25;3.46;2.52;Kitchen;C3_29;Lamp.029;TRUE;Corridor
679;9;Chair;4.30;127.40;-11.20;-2.62;0.34;0.48;-2.74;0.59;0.49;Kitchen;C3_29;Chair;TRUE;LivingRoom
680;10;Air Conditioning;1.18;21.40;68.60;-5.81;3.29;2.41;-5.93;3.54;2.42;Kitchen;C3_29;AirConditioning.003;TRUE;Kitchen
681;11;Lamp;1.99;269.80;40.60;-7.47;2.89;2.61;-7.59;3.14;2.62;Kitchen;C3_29;Lamp.024;TRUE;Kitchen
682;12;Shelf;1.42;111.80;53.70;-5.18;2.58;2.46;-5.30;2.83;2.47;Kitchen;C3_29;-;FALSE;Corridor
683;13;Desk;4.45;131.10;-10.00;-2.66;0.01;0.54;-2.78;0.26;0.56;Kitchen;C3_29;Table;FALSE;LivingRoom
684;14;Lamp;3.43;290.40;23.60;-8.91;3.99;2.69;-9.03;4.24;2.71;Kitchen;C3_29;Lamp.026;TRUE;Kitchen
685;15;Cabinet;3.06;284.50;-15.20;-8.83;3.63;0.51;-8.95;3.88;0.52;Kitchen;C3_29;Cabinet.010;TRUE;Kitchen
686;1;Cabinet;1.99;326.40;24.90;-7.85;4.42;2.15;-7.94;4.50;2.11;Kitchen;C3_30;Cabinet.013;TRUE;Kitchen
687;2;Cabinet;2.22;303.10;-26.30;-8.52;4.00;0.33;-8.60;4.08;0.29;Kitchen;C3_30;Cabinet.010;TRUE;Kitchen
688;3;Clock;1.20;44.40;47.10;-6.28;3.50;2.20;-6.37;3.59;2.15;Kitchen;C3_30;Clock.001;TRUE;Kitchen
689;4;Window;2.83;279.90;8.20;-9.61;3.40;1.72;-9.70;3.49;1.67;Kitchen;C3_30;Window.006;TRUE;Kitchen
690;5;Oven;1.73;324.40;-28.00;-7.74;4.16;0.50;-7.83;4.25;0.45;Kitchen;C3_30;Oven;TRUE;Kitchen
691;6;Lamp;1.15;254.40;64.20;-7.33;2.78;2.35;-7.42;2.87;2.31;Kitchen;C3_30;Lamp.024;TRUE;Kitchen
692;7;Lamp;1.51;320.10;51.10;-7.46;3.65;2.49;-7.55;3.73;2.45;Kitchen;C3_30;Lamp.027;TRUE;Kitchen
693;8;Kettle;1.82;351.20;-7.40;-7.13;4.70;1.08;-7.22;4.79;1.04;Kitchen;C3_30;Kettle;TRUE;Kitchen
694;9;Lamp;2.17;74.50;34.70;-5.13;3.39;2.55;-5.22;3.48;2.51;Kitchen;C3_30;Lamp.029;TRUE;Corridor
695;10;Door;2.82;77.90;-8.00;-4.12;3.50;0.92;-4.21;3.59;0.87;Kitchen;C3_30;Door.005;TRUE;Corridor
696;11;Lamp;2.15;262.90;32.10;-8.66;2.69;2.45;-8.74;2.78;2.41;Kitchen;C3_30;Lamp.025;TRUE;Kitchen
697;12;Lamp;2.47;289.10;30.70;-8.86;3.61;2.57;-8.94;3.70;2.53;Kitchen;C3_30;Lamp.026;TRUE;Kitchen
698;13;Switch;1.50;111.70;-12.60;-5.49;2.37;0.99;-5.58;2.46;0.94;Kitchen;C3_30;Switch.009;TRUE;Kitchen
699;14;Socket;2.27;259.20;-5.30;-9.07;2.50;1.10;-9.16;2.58;1.06;Kitchen;C3_30;Socket.007;TRUE;Kitchen
700;15;Alarm Sensor;1.54;65.50;45.70;-5.87;3.36;2.42;-5.96;3.45;2.37;Kitchen;C3_30;AirConditioning.003;FALSE;Kitchen
701;16;Faucet;2.66;288.00;-2.70;-9.38;3.74;1.19;-9.47;3.82;1.14;Kitchen;C3_30;Faucet.002;TRUE;Kitchen
702;1;Shelf;1.05;196.80;37.70;-7.61;2.48;1.96;-7.65;2.71;1.69;Kitchen;C3_31;Shelf.003;TRUE;Kitchen
703;2;Cabinet;1.55;298.80;-31.10;-8.54;3.92;0.51;-8.58;4.15;0.24;Kitchen;C3_31;Cabinet.010;TRUE;Kitchen
704;3;Cabinet;1.53;331.20;29.40;-8.01;4.44;2.07;-8.05;4.67;1.80;Kitchen;C3_31;Cabinet.013;TRUE;Kitchen
705;4;Window;2.02;279.90;9.30;-9.34;3.62;1.64;-9.38;3.85;1.37;Kitchen;C3_31;Window.006;TRUE;Kitchen
706;5;Lamp;1.01;190.50;68.40;-7.44;2.91;2.25;-7.48;3.14;1.99;Kitchen;C3_31;Lamp.024;TRUE;Kitchen
707;6;Lamp;1.03;351.20;68.50;-7.43;3.65;2.28;-7.47;3.88;2.01;Kitchen;C3_31;Lamp.027;TRUE;Kitchen
708;7;Stove;1.45;336.40;-16.60;-7.93;4.55;0.90;-7.97;4.78;0.63;Kitchen;C3_31;Stove;TRUE;Kitchen
709;8;Lamp;1.81;290.50;38.30;-8.70;3.77;2.43;-8.74;4.00;2.16;Kitchen;C3_31;Lamp.026;TRUE;Kitchen
710;9;Socket;1.85;251.80;-8.60;-9.11;2.70;1.04;-9.15;2.93;0.77;Kitchen;C3_31;Socket.007;TRUE;Kitchen
711;10;Kettle;1.58;20.50;-10.20;-6.83;4.73;1.04;-6.87;4.96;0.77;Kitchen;C3_31;Kettle;TRUE;Kitchen
712;11;Lamp;1.10;72.20;41.90;-6.59;3.53;2.05;-6.63;3.76;1.78;Kitchen;C3_31;-;FALSE;Kitchen
713;12;Faucet;1.99;289.60;-5.30;-9.23;3.94;1.13;-9.27;4.17;0.86;Kitchen;C3_31;Faucet.002;TRUE;Kitchen
714;13;Lamp;1.74;254.80;37.50;-8.70;2.91;2.37;-8.74;3.15;2.10;Kitchen;C3_31;Lamp.025;TRUE;Kitchen
715;14;Lamp;2.35;92.50;29.20;-5.32;3.19;2.46;-5.36;3.42;2.19;Kitchen;C3_31;Lamp.029;TRUE;Corridor
716;15;Switch;1.95;120.20;-8.00;-5.70;2.31;1.04;-5.75;2.54;0.77;Kitchen;C3_31;Switch.009;TRUE;Kitchen
717;16;Sink;1.74;288.70;-14.90;-8.96;3.82;0.87;-9.00;4.05;0.60;Kitchen;C3_31;Sink.001;TRUE;Kitchen
718;17;Dishwasher;1.28;21.50;-38.50;-7.00;4.21;0.52;-7.04;4.44;0.25;Kitchen;C3_31;Cabinet.009;FALSE;Kitchen
719;18;Lamp;1.09;3.80;-64.90;-7.34;3.74;0.33;-7.38;3.97;0.06;Kitchen;C3_31;-;FALSE;Kitchen
720;19;Oven;1.24;345.80;-37.80;-7.61;4.23;0.56;-7.65;4.46;0.29;Kitchen;C3_31;Oven;TRUE;Kitchen
